Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 2, Iter: 42, recon_loss: 310.5296, ce_loss: 0.4076, acc: 0.8586, mse: 0.0618, val_loss: 0.3874, val_acc: 0.8719, val_auc: 0.5149, test_acc: 0.8625, test_auc: 0.5010
Pruning Iter: 2, Iter: 43, recon_loss: 302.1280, ce_loss: 0.4072, acc: 0.8586, mse: 0.0601, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5492, test_acc: 0.8625, test_auc: 0.5100
Pruning Iter: 2, Iter: 44, recon_loss: 294.2220, ce_loss: 0.4067, acc: 0.8586, mse: 0.0585, val_loss: 0.3848, val_acc: 0.8719, val_auc: 0.5318, test_acc: 0.8625, test_auc: 0.5171
Pruning Iter: 2, Iter: 45, recon_loss: 286.4216, ce_loss: 0.4051, acc: 0.8586, mse: 0.0569, val_loss: 0.3872, val_acc: 0.8719, val_auc: 0.5190, test_acc: 0.8625, test_auc: 0.5350
Pruning Iter: 2, Iter: 46, recon_loss: 278.6475, ce_loss: 0.4056, acc: 0.8586, mse: 0.0553, val_loss: 0.3820, val_acc: 0.8719, val_auc: 0.5853, test_acc: 0.8625, test_auc: 0.5681
Pruning Iter: 2, Iter: 47, recon_loss: 270.9258, ce_loss: 0.4039, acc: 0.8586, mse: 0.0537, val_loss: 0.3823, val_acc: 0.8719, val_auc: 0.5845, test_acc: 0.8625, test_auc: 0.5394
Pruning Iter: 2, Iter: 48, recon_loss: 263.6164, ce_loss: 0.4036, acc: 0.8586, mse: 0.0522, val_loss: 0.3801, val_acc: 0.8719, val_auc: 0.6065, test_acc: 0.8625, test_auc: 0.5439
Pruning Iter: 2, Iter: 49, recon_loss: 256.3324, ce_loss: 0.4035, acc: 0.8586, mse: 0.0507, val_loss: 0.3822, val_acc: 0.8719, val_auc: 0.5825, test_acc: 0.8625, test_auc: 0.5754
Pruning Iter: 2, Iter: 50, recon_loss: 249.1724, ce_loss: 0.4028, acc: 0.8586, mse: 0.0493, val_loss: 0.3777, val_acc: 0.8719, val_auc: 0.6185, test_acc: 0.8625, test_auc: 0.5872
Pruning Iter: 2, Iter: 51, recon_loss: 242.1827, ce_loss: 0.4039, acc: 0.8586, mse: 0.0478, val_loss: 0.3769, val_acc: 0.8719, val_auc: 0.6278, test_acc: 0.8625, test_auc: 0.5490
Pruning Iter: 2, Iter: 52, recon_loss: 235.1727, ce_loss: 0.4020, acc: 0.8586, mse: 0.0464, val_loss: 0.3792, val_acc: 0.8719, val_auc: 0.5928, test_acc: 0.8625, test_auc: 0.5831
Pruning Iter: 2, Iter: 53, recon_loss: 228.5392, ce_loss: 0.4010, acc: 0.8586, mse: 0.0451, val_loss: 0.3777, val_acc: 0.8719, val_auc: 0.6137, test_acc: 0.8625, test_auc: 0.6023
Pruning Iter: 2, Iter: 54, recon_loss: 221.9259, ce_loss: 0.3995, acc: 0.8586, mse: 0.0437, val_loss: 0.3784, val_acc: 0.8719, val_auc: 0.6036, test_acc: 0.8625, test_auc: 0.5913
Pruning Iter: 2, Iter: 55, recon_loss: 215.5284, ce_loss: 0.3994, acc: 0.8586, mse: 0.0424, val_loss: 0.3740, val_acc: 0.8719, val_auc: 0.6468, test_acc: 0.8625, test_auc: 0.5957
Pruning Iter: 2, Iter: 56, recon_loss: 209.2370, ce_loss: 0.3974, acc: 0.8586, mse: 0.0411, val_loss: 0.3763, val_acc: 0.8719, val_auc: 0.6233, test_acc: 0.8625, test_auc: 0.6029
Pruning Iter: 2, Iter: 57, recon_loss: 203.1313, ce_loss: 0.3987, acc: 0.8586, mse: 0.0399, val_loss: 0.3733, val_acc: 0.8719, val_auc: 0.6480, test_acc: 0.8625, test_auc: 0.6260
Pruning Iter: 2, Iter: 58, recon_loss: 197.1331, ce_loss: 0.3986, acc: 0.8586, mse: 0.0387, val_loss: 0.3747, val_acc: 0.8719, val_auc: 0.6314, test_acc: 0.8625, test_auc: 0.6103
Pruning Iter: 2, Iter: 59, recon_loss: 191.3052, ce_loss: 0.3970, acc: 0.8586, mse: 0.0375, val_loss: 0.3734, val_acc: 0.8719, val_auc: 0.6354, test_acc: 0.8625, test_auc: 0.6139
Pruning Iter: 2, Iter: 60, recon_loss: 185.5600, ce_loss: 0.3957, acc: 0.8586, mse: 0.0363, val_loss: 0.3754, val_acc: 0.8719, val_auc: 0.6210, test_acc: 0.8625, test_auc: 0.6339
Pruning Iter: 2, Iter: 61, recon_loss: 179.9918, ce_loss: 0.3962, acc: 0.8586, mse: 0.0352, val_loss: 0.3705, val_acc: 0.8719, val_auc: 0.6647, test_acc: 0.8625, test_auc: 0.6149
Pruning Iter: 2, Iter: 62, recon_loss: 174.7849, ce_loss: 0.3961, acc: 0.8586, mse: 0.0342, val_loss: 0.3727, val_acc: 0.8719, val_auc: 0.6447, test_acc: 0.8625, test_auc: 0.6422
Pruning Iter: 2, Iter: 63, recon_loss: 169.5316, ce_loss: 0.3950, acc: 0.8586, mse: 0.0331, val_loss: 0.3686, val_acc: 0.8719, val_auc: 0.6662, test_acc: 0.8625, test_auc: 0.6355
Pruning Iter: 2, Iter: 64, recon_loss: 164.3831, ce_loss: 0.3938, acc: 0.8586, mse: 0.0321, val_loss: 0.3713, val_acc: 0.8719, val_auc: 0.6549, test_acc: 0.8625, test_auc: 0.6403
Pruning Iter: 2, Iter: 65, recon_loss: 159.5868, ce_loss: 0.3932, acc: 0.8586, mse: 0.0311, val_loss: 0.3648, val_acc: 0.8719, val_auc: 0.6974, test_acc: 0.8625, test_auc: 0.6556
Pruning Iter: 2, Iter: 66, recon_loss: 154.7822, ce_loss: 0.3928, acc: 0.8586, mse: 0.0301, val_loss: 0.3691, val_acc: 0.8719, val_auc: 0.6603, test_acc: 0.8625, test_auc: 0.6480
Pruning Iter: 2, Iter: 67, recon_loss: 150.1976, ce_loss: 0.3916, acc: 0.8586, mse: 0.0292, val_loss: 0.3642, val_acc: 0.8719, val_auc: 0.6895, test_acc: 0.8625, test_auc: 0.6588
Pruning Iter: 2, Iter: 68, recon_loss: 145.7550, ce_loss: 0.3919, acc: 0.8586, mse: 0.0283, val_loss: 0.3643, val_acc: 0.8719, val_auc: 0.6946, test_acc: 0.8625, test_auc: 0.6718
Pruning Iter: 2, Iter: 69, recon_loss: 141.5202, ce_loss: 0.3894, acc: 0.8586, mse: 0.0275, val_loss: 0.3627, val_acc: 0.8719, val_auc: 0.7089, test_acc: 0.8625, test_auc: 0.6649
Pruning Iter: 2, Iter: 70, recon_loss: 137.3973, ce_loss: 0.3898, acc: 0.8586, mse: 0.0267, val_loss: 0.3639, val_acc: 0.8719, val_auc: 0.6955, test_acc: 0.8625, test_auc: 0.6927
Pruning Iter: 2, Iter: 71, recon_loss: 133.5278, ce_loss: 0.3884, acc: 0.8586, mse: 0.0259, val_loss: 0.3626, val_acc: 0.8719, val_auc: 0.7061, test_acc: 0.8625, test_auc: 0.6752
Pruning Iter: 2, Iter: 72, recon_loss: 129.6494, ce_loss: 0.3873, acc: 0.8586, mse: 0.0251, val_loss: 0.3613, val_acc: 0.8719, val_auc: 0.7168, test_acc: 0.8625, test_auc: 0.6828
Pruning Iter: 2, Iter: 73, recon_loss: 126.0623, ce_loss: 0.3860, acc: 0.8586, mse: 0.0244, val_loss: 0.3622, val_acc: 0.8719, val_auc: 0.7014, test_acc: 0.8625, test_auc: 0.7007
Pruning Iter: 2, Iter: 74, recon_loss: 122.4003, ce_loss: 0.3858, acc: 0.8586, mse: 0.0237, val_loss: 0.3602, val_acc: 0.8719, val_auc: 0.7250, test_acc: 0.8625, test_auc: 0.6976
Pruning Iter: 2, Iter: 75, recon_loss: 119.0475, ce_loss: 0.3838, acc: 0.8586, mse: 0.0231, val_loss: 0.3584, val_acc: 0.8719, val_auc: 0.7326, test_acc: 0.8625, test_auc: 0.7365
Pruning Iter: 2, Iter: 76, recon_loss: 115.7822, ce_loss: 0.3829, acc: 0.8586, mse: 0.0224, val_loss: 0.3577, val_acc: 0.8719, val_auc: 0.7345, test_acc: 0.8625, test_auc: 0.7171
Pruning Iter: 2, Iter: 77, recon_loss: 112.5605, ce_loss: 0.3812, acc: 0.8586, mse: 0.0218, val_loss: 0.3553, val_acc: 0.8719, val_auc: 0.7509, test_acc: 0.8625, test_auc: 0.7215
Pruning Iter: 2, Iter: 78, recon_loss: 109.6171, ce_loss: 0.3791, acc: 0.8586, mse: 0.0212, val_loss: 0.3557, val_acc: 0.8719, val_auc: 0.7399, test_acc: 0.8625, test_auc: 0.7199
Pruning Iter: 2, Iter: 79, recon_loss: 106.7797, ce_loss: 0.3785, acc: 0.8586, mse: 0.0207, val_loss: 0.3545, val_acc: 0.8719, val_auc: 0.7543, test_acc: 0.8625, test_auc: 0.7218
Pruning Iter: 2, Iter: 80, recon_loss: 104.0985, ce_loss: 0.3769, acc: 0.8586, mse: 0.0201, val_loss: 0.3496, val_acc: 0.8719, val_auc: 0.7738, test_acc: 0.8625, test_auc: 0.7418
Pruning Iter: 2, Iter: 81, recon_loss: 101.4963, ce_loss: 0.3766, acc: 0.8586, mse: 0.0196, val_loss: 0.3512, val_acc: 0.8719, val_auc: 0.7651, test_acc: 0.8625, test_auc: 0.7436
Pruning Iter: 2, Iter: 82, recon_loss: 98.9296, ce_loss: 0.3738, acc: 0.8586, mse: 0.0191, val_loss: 0.3476, val_acc: 0.8719, val_auc: 0.7671, test_acc: 0.8625, test_auc: 0.7487
Pruning Iter: 2, Iter: 83, recon_loss: 96.5092, ce_loss: 0.3722, acc: 0.8586, mse: 0.0187, val_loss: 0.3517, val_acc: 0.8719, val_auc: 0.7589, test_acc: 0.8625, test_auc: 0.7617
Pruning Iter: 2, Iter: 84, recon_loss: 94.2235, ce_loss: 0.3700, acc: 0.8586, mse: 0.0182, val_loss: 0.3467, val_acc: 0.8719, val_auc: 0.7699, test_acc: 0.8625, test_auc: 0.7607
Pruning Iter: 2, Iter: 85, recon_loss: 92.0466, ce_loss: 0.3696, acc: 0.8586, mse: 0.0178, val_loss: 0.3471, val_acc: 0.8719, val_auc: 0.7534, test_acc: 0.8625, test_auc: 0.7530
Pruning Iter: 2, Iter: 86, recon_loss: 89.9483, ce_loss: 0.3675, acc: 0.8586, mse: 0.0174, val_loss: 0.3429, val_acc: 0.8719, val_auc: 0.7924, test_acc: 0.8625, test_auc: 0.7727
Pruning Iter: 2, Iter: 87, recon_loss: 87.9042, ce_loss: 0.3660, acc: 0.8586, mse: 0.0170, val_loss: 0.3386, val_acc: 0.8719, val_auc: 0.7947, test_acc: 0.8625, test_auc: 0.7622
Pruning Iter: 2, Iter: 88, recon_loss: 86.0091, ce_loss: 0.3659, acc: 0.8586, mse: 0.0167, val_loss: 0.3382, val_acc: 0.8719, val_auc: 0.7981, test_acc: 0.8625, test_auc: 0.7460
Pruning Iter: 2, Iter: 89, recon_loss: 84.1232, ce_loss: 0.3640, acc: 0.8586, mse: 0.0163, val_loss: 0.3362, val_acc: 0.8719, val_auc: 0.8007, test_acc: 0.8625, test_auc: 0.7688
Pruning Iter: 2, Iter: 90, recon_loss: 82.4490, ce_loss: 0.3610, acc: 0.8586, mse: 0.0160, val_loss: 0.3295, val_acc: 0.8719, val_auc: 0.8136, test_acc: 0.8625, test_auc: 0.7813
Pruning Iter: 2, Iter: 91, recon_loss: 80.6781, ce_loss: 0.3593, acc: 0.8586, mse: 0.0157, val_loss: 0.3372, val_acc: 0.8719, val_auc: 0.7899, test_acc: 0.8625, test_auc: 0.7665
Pruning Iter: 2, Iter: 92, recon_loss: 78.9849, ce_loss: 0.3585, acc: 0.8586, mse: 0.0154, val_loss: 0.3262, val_acc: 0.8719, val_auc: 0.8204, test_acc: 0.8625, test_auc: 0.7726
Pruning Iter: 2, Iter: 93, recon_loss: 77.4670, ce_loss: 0.3562, acc: 0.8586, mse: 0.0151, val_loss: 0.3312, val_acc: 0.8719, val_auc: 0.8055, test_acc: 0.8625, test_auc: 0.7552
Pruning Iter: 2, Iter: 94, recon_loss: 75.9343, ce_loss: 0.3541, acc: 0.8586, mse: 0.0148, val_loss: 0.3295, val_acc: 0.8719, val_auc: 0.7972, test_acc: 0.8625, test_auc: 0.7896
Pruning Iter: 2, Iter: 95, recon_loss: 74.4703, ce_loss: 0.3535, acc: 0.8586, mse: 0.0145, val_loss: 0.3282, val_acc: 0.8719, val_auc: 0.7978, test_acc: 0.8625, test_auc: 0.7514
Pruning Iter: 2, Iter: 96, recon_loss: 73.0051, ce_loss: 0.3525, acc: 0.8586, mse: 0.0143, val_loss: 0.3247, val_acc: 0.8719, val_auc: 0.8136, test_acc: 0.8625, test_auc: 0.7719
Pruning Iter: 2, Iter: 97, recon_loss: 71.6598, ce_loss: 0.3503, acc: 0.8586, mse: 0.0140, val_loss: 0.3235, val_acc: 0.8719, val_auc: 0.8005, test_acc: 0.8625, test_auc: 0.7770
Pruning Iter: 2, Iter: 98, recon_loss: 70.3398, ce_loss: 0.3510, acc: 0.8586, mse: 0.0138, val_loss: 0.3298, val_acc: 0.8719, val_auc: 0.7841, test_acc: 0.8625, test_auc: 0.7815
Pruning Iter: 2, Iter: 99, recon_loss: 69.0276, ce_loss: 0.3485, acc: 0.8586, mse: 0.0135, val_loss: 0.3256, val_acc: 0.8719, val_auc: 0.7971, test_acc: 0.8625, test_auc: 0.7906
Pruning Iter: 2, Iter: 100, recon_loss: 67.7702, ce_loss: 0.3459, acc: 0.8586, mse: 0.0133, val_loss: 0.3212, val_acc: 0.8719, val_auc: 0.8010, test_acc: 0.8625, test_auc: 0.7896
Pruning Iter: 2, Iter: 101, recon_loss: 66.5751, ce_loss: 0.3444, acc: 0.8586, mse: 0.0131, val_loss: 0.3205, val_acc: 0.8719, val_auc: 0.8154, test_acc: 0.8625, test_auc: 0.7764
Pruning Iter: 2, Iter: 102, recon_loss: 65.4038, ce_loss: 0.3409, acc: 0.8586, mse: 0.0129, val_loss: 0.3239, val_acc: 0.8719, val_auc: 0.8016, test_acc: 0.8625, test_auc: 0.7846
Pruning Iter: 2, Iter: 103, recon_loss: 64.2986, ce_loss: 0.3430, acc: 0.8586, mse: 0.0127, val_loss: 0.3152, val_acc: 0.8719, val_auc: 0.8187, test_acc: 0.8625, test_auc: 0.7814
Pruning Iter: 2, Iter: 104, recon_loss: 63.2372, ce_loss: 0.3423, acc: 0.8586, mse: 0.0125, val_loss: 0.3223, val_acc: 0.8719, val_auc: 0.7953, test_acc: 0.8625, test_auc: 0.7918
Pruning Iter: 2, Iter: 105, recon_loss: 62.1272, ce_loss: 0.3379, acc: 0.8586, mse: 0.0123, val_loss: 0.3214, val_acc: 0.8719, val_auc: 0.7973, test_acc: 0.8625, test_auc: 0.7774
Pruning Iter: 2, Iter: 106, recon_loss: 61.0987, ce_loss: 0.3371, acc: 0.8586, mse: 0.0121, val_loss: 0.3152, val_acc: 0.8719, val_auc: 0.8131, test_acc: 0.8625, test_auc: 0.7907
Pruning Iter: 2, Iter: 107, recon_loss: 60.1184, ce_loss: 0.3372, acc: 0.8586, mse: 0.0119, val_loss: 0.3137, val_acc: 0.8719, val_auc: 0.8077, test_acc: 0.8625, test_auc: 0.7942
Pruning Iter: 2, Iter: 108, recon_loss: 59.1807, ce_loss: 0.3396, acc: 0.8586, mse: 0.0117, val_loss: 0.3113, val_acc: 0.8719, val_auc: 0.8204, test_acc: 0.8625, test_auc: 0.7989
Pruning Iter: 2, Iter: 109, recon_loss: 58.2011, ce_loss: 0.3344, acc: 0.8586, mse: 0.0116, val_loss: 0.3117, val_acc: 0.8719, val_auc: 0.8092, test_acc: 0.8625, test_auc: 0.8049
Pruning Iter: 2, Iter: 110, recon_loss: 57.3576, ce_loss: 0.3358, acc: 0.8586, mse: 0.0114, val_loss: 0.3095, val_acc: 0.8719, val_auc: 0.8151, test_acc: 0.8625, test_auc: 0.7984
Pruning Iter: 2, Iter: 111, recon_loss: 56.4997, ce_loss: 0.3353, acc: 0.8594, mse: 0.0113, val_loss: 0.3084, val_acc: 0.8719, val_auc: 0.8249, test_acc: 0.8650, test_auc: 0.7972
Pruning Iter: 2, Iter: 112, recon_loss: 55.6256, ce_loss: 0.3358, acc: 0.8602, mse: 0.0111, val_loss: 0.3161, val_acc: 0.8719, val_auc: 0.7999, test_acc: 0.8625, test_auc: 0.8002
Pruning Iter: 2, Iter: 113, recon_loss: 54.8194, ce_loss: 0.3347, acc: 0.8602, mse: 0.0110, val_loss: 0.3110, val_acc: 0.8734, val_auc: 0.8060, test_acc: 0.8638, test_auc: 0.8020
Pruning Iter: 2, Iter: 114, recon_loss: 54.0484, ce_loss: 0.3352, acc: 0.8590, mse: 0.0108, val_loss: 0.3120, val_acc: 0.8750, val_auc: 0.7954, test_acc: 0.8625, test_auc: 0.8033
Pruning Iter: 2, Iter: 115, recon_loss: 53.2564, ce_loss: 0.3350, acc: 0.8621, mse: 0.0107, val_loss: 0.3085, val_acc: 0.8797, val_auc: 0.8104, test_acc: 0.8650, test_auc: 0.7953
Pruning Iter: 2, Iter: 116, recon_loss: 52.5068, ce_loss: 0.3348, acc: 0.8625, mse: 0.0105, val_loss: 0.3102, val_acc: 0.8734, val_auc: 0.8131, test_acc: 0.8638, test_auc: 0.7980
Pruning Iter: 2, Iter: 117, recon_loss: 51.8668, ce_loss: 0.3363, acc: 0.8641, mse: 0.0104, val_loss: 0.3083, val_acc: 0.8750, val_auc: 0.8145, test_acc: 0.8662, test_auc: 0.7978
Pruning Iter: 2, Iter: 118, recon_loss: 51.1686, ce_loss: 0.3354, acc: 0.8637, mse: 0.0103, val_loss: 0.3062, val_acc: 0.8797, val_auc: 0.8196, test_acc: 0.8688, test_auc: 0.7987
Pruning Iter: 2, Iter: 119, recon_loss: 50.4361, ce_loss: 0.3300, acc: 0.8656, mse: 0.0102, val_loss: 0.3095, val_acc: 0.8781, val_auc: 0.8123, test_acc: 0.8675, test_auc: 0.8025
Pruning Iter: 2, Iter: 120, recon_loss: 49.9188, ce_loss: 0.3310, acc: 0.8695, mse: 0.0101, val_loss: 0.3065, val_acc: 0.8812, val_auc: 0.8190, test_acc: 0.8712, test_auc: 0.7894
Pruning Iter: 2, Iter: 121, recon_loss: 49.2381, ce_loss: 0.3288, acc: 0.8660, mse: 0.0100, val_loss: 0.3101, val_acc: 0.8812, val_auc: 0.8019, test_acc: 0.8662, test_auc: 0.8033
Pruning Iter: 2, Iter: 122, recon_loss: 48.6067, ce_loss: 0.3313, acc: 0.8707, mse: 0.0099, val_loss: 0.3100, val_acc: 0.8828, val_auc: 0.8066, test_acc: 0.8712, test_auc: 0.8044
Pruning Iter: 2, Iter: 123, recon_loss: 48.1211, ce_loss: 0.3314, acc: 0.8668, mse: 0.0098, val_loss: 0.3026, val_acc: 0.8781, val_auc: 0.8233, test_acc: 0.8688, test_auc: 0.8113
Pruning Iter: 2, Iter: 124, recon_loss: 47.5480, ce_loss: 0.3272, acc: 0.8695, mse: 0.0097, val_loss: 0.3111, val_acc: 0.8828, val_auc: 0.8067, test_acc: 0.8662, test_auc: 0.8107
Pruning Iter: 2, Iter: 125, recon_loss: 47.0024, ce_loss: 0.3292, acc: 0.8715, mse: 0.0096, val_loss: 0.3092, val_acc: 0.8812, val_auc: 0.8069, test_acc: 0.8675, test_auc: 0.8124
Pruning Iter: 2, Iter: 126, recon_loss: 46.5160, ce_loss: 0.3282, acc: 0.8703, mse: 0.0095, val_loss: 0.3052, val_acc: 0.8812, val_auc: 0.8053, test_acc: 0.8688, test_auc: 0.8069
Pruning Iter: 2, Iter: 127, recon_loss: 46.0797, ce_loss: 0.3298, acc: 0.8703, mse: 0.0094, val_loss: 0.3022, val_acc: 0.8766, val_auc: 0.8262, test_acc: 0.8788, test_auc: 0.7997
Pruning Iter: 2, Iter: 128, recon_loss: 45.5979, ce_loss: 0.3249, acc: 0.8734, mse: 0.0093, val_loss: 0.3080, val_acc: 0.8781, val_auc: 0.8070, test_acc: 0.8725, test_auc: 0.8058
Pruning Iter: 2, Iter: 129, recon_loss: 45.2316, ce_loss: 0.3268, acc: 0.8738, mse: 0.0093, val_loss: 0.3025, val_acc: 0.8812, val_auc: 0.8199, test_acc: 0.8712, test_auc: 0.8073
Pruning Iter: 2, Iter: 130, recon_loss: 44.7501, ce_loss: 0.3280, acc: 0.8695, mse: 0.0092, val_loss: 0.3077, val_acc: 0.8797, val_auc: 0.8084, test_acc: 0.8700, test_auc: 0.8205
Pruning Iter: 2, Iter: 131, recon_loss: 44.3781, ce_loss: 0.3272, acc: 0.8688, mse: 0.0091, val_loss: 0.3055, val_acc: 0.8750, val_auc: 0.8071, test_acc: 0.8725, test_auc: 0.8036
Pruning Iter: 2, Iter: 132, recon_loss: 43.9808, ce_loss: 0.3268, acc: 0.8707, mse: 0.0091, val_loss: 0.3067, val_acc: 0.8812, val_auc: 0.8099, test_acc: 0.8762, test_auc: 0.7948
Pruning Iter: 2, Iter: 133, recon_loss: 43.6745, ce_loss: 0.3245, acc: 0.8738, mse: 0.0090, val_loss: 0.2988, val_acc: 0.8828, val_auc: 0.8280, test_acc: 0.8675, test_auc: 0.8149
Pruning Iter: 2, Iter: 134, recon_loss: 43.3963, ce_loss: 0.3259, acc: 0.8754, mse: 0.0090, val_loss: 0.3081, val_acc: 0.8766, val_auc: 0.8061, test_acc: 0.8700, test_auc: 0.8103
Pruning Iter: 2, Iter: 135, recon_loss: 42.9713, ce_loss: 0.3251, acc: 0.8750, mse: 0.0089, val_loss: 0.3029, val_acc: 0.8781, val_auc: 0.8176, test_acc: 0.8675, test_auc: 0.8046
Pruning Iter: 2, Iter: 136, recon_loss: 42.7010, ce_loss: 0.3252, acc: 0.8723, mse: 0.0089, val_loss: 0.3064, val_acc: 0.8750, val_auc: 0.8115, test_acc: 0.8762, test_auc: 0.8165
Pruning Iter: 2, Iter: 137, recon_loss: 42.3950, ce_loss: 0.3247, acc: 0.8715, mse: 0.0088, val_loss: 0.3065, val_acc: 0.8781, val_auc: 0.8089, test_acc: 0.8750, test_auc: 0.8137
Pruning Iter: 2, Iter: 138, recon_loss: 42.1297, ce_loss: 0.3224, acc: 0.8727, mse: 0.0088, val_loss: 0.3084, val_acc: 0.8797, val_auc: 0.8127, test_acc: 0.8662, test_auc: 0.8060
Pruning Iter: 2, Iter: 139, recon_loss: 41.9319, ce_loss: 0.3215, acc: 0.8781, mse: 0.0087, val_loss: 0.3083, val_acc: 0.8781, val_auc: 0.8106, test_acc: 0.8675, test_auc: 0.8170
Pruning Iter: 2, Iter: 140, recon_loss: 41.6230, ce_loss: 0.3256, acc: 0.8746, mse: 0.0087, val_loss: 0.3031, val_acc: 0.8812, val_auc: 0.8122, test_acc: 0.8762, test_auc: 0.8129
Pruning Iter: 2, Iter: 141, recon_loss: 41.4138, ce_loss: 0.3239, acc: 0.8703, mse: 0.0087, val_loss: 0.3073, val_acc: 0.8859, val_auc: 0.8050, test_acc: 0.8788, test_auc: 0.8136
Pruning Iter: 2, Iter: 142, recon_loss: 41.1670, ce_loss: 0.3237, acc: 0.8758, mse: 0.0086, val_loss: 0.3067, val_acc: 0.8844, val_auc: 0.8122, test_acc: 0.8775, test_auc: 0.8220
Pruning Iter: 2, Iter: 143, recon_loss: 41.0066, ce_loss: 0.3243, acc: 0.8734, mse: 0.0086, val_loss: 0.3064, val_acc: 0.8797, val_auc: 0.8142, test_acc: 0.8700, test_auc: 0.8133
Pruning Iter: 2, Iter: 144, recon_loss: 40.8672, ce_loss: 0.3197, acc: 0.8797, mse: 0.0086, val_loss: 0.3070, val_acc: 0.8797, val_auc: 0.8068, test_acc: 0.8762, test_auc: 0.8162
Pruning Iter: 2, Iter: 145, recon_loss: 40.6682, ce_loss: 0.3240, acc: 0.8750, mse: 0.0085, val_loss: 0.3048, val_acc: 0.8891, val_auc: 0.8131, test_acc: 0.8750, test_auc: 0.8172
Pruning Iter: 2, Iter: 146, recon_loss: 40.5202, ce_loss: 0.3235, acc: 0.8758, mse: 0.0085, val_loss: 0.3001, val_acc: 0.8828, val_auc: 0.8259, test_acc: 0.8712, test_auc: 0.8059
Pruning Iter: 2, Iter: 147, recon_loss: 40.3706, ce_loss: 0.3189, acc: 0.8742, mse: 0.0085, val_loss: 0.3056, val_acc: 0.8828, val_auc: 0.8167, test_acc: 0.8762, test_auc: 0.8146
Pruning Iter: 2, Iter: 148, recon_loss: 40.2580, ce_loss: 0.3239, acc: 0.8727, mse: 0.0085, val_loss: 0.3010, val_acc: 0.8859, val_auc: 0.8196, test_acc: 0.8738, test_auc: 0.8159
Pruning Iter: 2, Iter: 149, recon_loss: 40.1514, ce_loss: 0.3221, acc: 0.8754, mse: 0.0085, val_loss: 0.2997, val_acc: 0.8844, val_auc: 0.8204, test_acc: 0.8700, test_auc: 0.8097
Pruning Iter: 2, Iter: 150, recon_loss: 39.9745, ce_loss: 0.3212, acc: 0.8688, mse: 0.0084, val_loss: 0.3030, val_acc: 0.8828, val_auc: 0.8161, test_acc: 0.8762, test_auc: 0.8227
